genre,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13
3,18.918799477598704,12.310583228059462,-25.924563435345984,-25.229605833749467,33.26944068817542,-46.52483483394676,12.564888560818435,-5.433160125313842,-5.258040822347515,-23.7581436326733,10.398187652844083,-1.3996111711572101,-0.6639247810467385
3,17.387786621477183,19.817276165870414,-18.273629167397623,-19.3784439922818,37.23900278024158,-40.113936164795156,15.985785546950147,-3.172103275830379,0.4853614642773735,-10.308743687265071,11.672663412146045,-10.44003110932013,-6.909697851520147
3,18.937094568217773,13.152283969110714,-17.553094102907693,-8.500194189311832,43.2159844226073,-44.84973690569288,19.430029955233582,-2.639654325971919,-10.824921798269528,-10.187605598013668,11.999910545955485,-1.9914311629559476,-5.7602388629673
3,19.349860740937633,8.55806969423602,-26.81560875327201,-18.737187868843506,40.184378494581125,-45.28365099373028,22.6001147422745,2.5206187002041918,-3.585376169248921,-12.484372904669257,12.371727440370488,-3.8840488167475886,-6.3981465148283645
3,19.393243615786485,14.034970183918098,-22.501229698781465,-19.717697860355745,36.38850062659986,-41.907619017408585,21.555092786471775,-2.185032923946507,-8.49593212762476,-12.075354108633336,10.843917150705275,-4.480499256791758,-5.532039094636464
3,18.516490065122657,20.8518734499584,-21.191815350693815,-25.944048931590288,35.41725992564802,-32.85639004808277,20.164335419709317,-1.0725863749639215,3.0859193398004634,-13.499201036978201,13.618222254309424,-9.594406587285906,-2.277565451723236
3,18.150916417147084,13.54562879892403,-22.318025953241555,-17.540216641864394,38.98130087267271,-41.222466758616214,20.20771473865093,-2.3520796647221736,-7.22550730761272,-12.8888788155555,7.582621354730101,-8.063157072344499,-3.7453057944934507
3,19.349860740937633,8.55806969423602,-26.81560875327201,-18.737187868843506,40.184378494581125,-45.28365099373028,22.6001147422745,2.5206187002041918,-3.585376169248921,-12.484372904669257,12.371727440370488,-3.8840488167475886,-6.3981465148283645
3,19.403347742664664,20.487628607699683,-20.19745957496064,-25.658285693956866,28.806179832612713,-44.558928030632266,11.520651350074012,-7.0387048571735455,-4.399373230599546,-16.334605094616876,11.417355483639705,-6.581711821027242,-2.2150941538380025
3,19.959323027658737,10.542432632226928,-24.042032364431773,-16.108130300146268,41.731756371635846,-47.238661191057886,17.680803510694194,-3.123433340664047,-7.7982446980062,-13.15306585018807,11.255494249716067,-1.5694518421192807,-3.2964123498398035
3,18.653090665311524,10.383345102450322,-18.745973975206557,-8.338688396796687,42.96164101261424,-46.78222838263648,24.793655416271847,1.9110420317906176,-13.287305214775682,-12.053626888090943,9.083646488078582,-5.538262095649851,-12.999332970253482
3,19.06438815530817,10.270601914332785,-26.442740225387883,-19.501411352473035,43.890386995035136,-36.15631238513679,28.702722587782237,2.52175871702131,-7.169105751267444,-16.802313053013478,13.78265798010083,-1.7694268791732874,-5.678185641681736
3,19.53574825857126,9.053233194814812,-24.70525383430463,-16.009900667112753,41.2743601167084,-44.450293960176616,23.20273265970721,0.7176218651535875,-6.548300690664216,-8.119578107746667,15.107505976229932,-2.513971279698698,-5.277620131140193
3,19.68587380564402,7.65143814839871,-26.55854744085702,-18.27618479394103,38.446470366055976,-47.38559540127507,23.43118775573039,-1.0201203654121354,-11.81744200286193,-10.112940540813671,17.07129426774179,2.2386066695506743,-5.142713947769222
3,19.017376241337075,14.034537391033023,-22.739787551052835,-20.840785972312833,36.840726955279,-38.250681418564334,26.012972364947444,0.18029616999714537,-8.786033731041753,-14.139251675308232,15.660220668547515,-3.0731881454426597,-6.645607959315611
3,14.069474966770274,21.996212584791277,-13.218974866541302,-16.03445571014444,35.2100166854393,-29.9748430743159,20.38896206491377,1.9599620244100853,-0.8254633034429835,-16.693309261246906,12.652998576807766,-6.161954852291438,-2.9547944446787278
3,19.05800206942308,12.355381868560572,-20.597793818095415,-14.716666516678375,36.76971290565769,-49.092761989294885,20.549474890220313,-2.4485957093298185,-10.504922586715344,-3.7746434335948007,14.902784344750067,-4.371297713511842,-7.922676946620987
3,16.704086402425887,18.730679311510613,-15.05195542615812,-12.147443605779463,40.7003024531005,-37.502021066251736,17.87115929292907,-4.30955992209684,-4.517120325574957,-14.052746348794969,8.864440684838339,-11.356942239985502,-3.046462595982562
3,18.57898320969613,11.55140255275655,-22.356113891571056,-13.486233951835176,44.584541561315575,-40.53779832224947,25.774619493728025,3.4891813846341795,-4.045228254975701,-6.61084715180263,12.795660339700815,-3.870083433790031,-5.327472665555463
3,17.70287690334199,18.412776238820815,-16.312155044709186,-14.159554464158534,40.00258289406061,-38.963016775202824,18.187167421987546,-6.415325697893935,-10.491320113888863,-14.179659030000089,13.071573208426468,-6.968762397548151,-7.371509473770651
3,18.18665518020316,13.979162808864533,-17.18270405900786,-13.464232444954181,33.4608742113441,-40.02157366622228,25.168886421061313,1.690497978577158,-10.96036168220504,-9.132334065573966,12.588474162778652,-5.834497061309541,-8.297076111680488
3,18.500168772928244,20.42990988339839,-16.993715602134156,-25.372896960280833,23.526370977775418,-35.138687432615235,20.224641923907733,-1.6367558780454474,-1.8010374830525775,-9.501229774108841,16.913238421739887,-8.183505078301971,-4.641090412135885
3,18.922197406890525,11.900028818576214,-25.745794907364363,-20.713407978815837,40.20352515408026,-44.69893836599503,16.533786774661777,-8.29731109402275,-11.311513789492972,-14.920137012118726,12.708108139353147,-4.689736558609158,-7.610425482718951
3,19.2935781396174,11.273231990688526,-21.899054353942013,-13.493189521135744,42.85307336020938,-45.392499278783575,22.36146102764052,1.8271244528268455,-4.615595801733052,-10.401509649689878,14.670686600283124,-4.001316045088041,-7.430559042945512
3,19.228211335065758,11.430234982881009,-23.84635372646349,-19.055152038705142,37.99848530685108,-40.844599694148506,24.730940232625667,-3.4795911782808604,-12.591446115109328,-9.354642304612444,14.397784416607825,-5.605625667576525,-8.377031008031654
3,19.203845628575667,12.23374965858996,-24.153881206499776,-19.331949416330286,40.33164881292276,-38.488579183090664,22.1276809044891,-4.26042531706878,-9.073340363060904,-12.861290892048954,13.238833335319438,-6.084351721257275,-7.193029314714472
3,19.348223563204588,11.308439380207908,-21.95844114986811,-13.71912501702256,42.7995126298169,-45.20686953948028,22.20795717118592,1.5789320532789413,-4.589089914697232,-10.279085712681782,15.113153428697636,-4.126700339425917,-7.52613949584281
3,20.02217231167497,10.554478180441153,-25.080655446419467,-18.018578190562863,40.572521876766885,-45.118925384710806,22.594774828422818,-0.1512507306880914,-6.079110571209107,-7.536159205665325,13.183198492536448,-6.125249602816711,-9.564563952534336
3,19.41550699843171,13.82209507135476,-23.935053928696977,-21.73709566690124,38.16657565542779,-40.57203541763664,17.021637593698717,-4.350677691417548,-0.6929973060725647,-9.856370224865362,15.515961445480254,-7.351057239699188,-5.466714532036349
3,19.512853957618862,13.6399698143131,-23.770884765886148,-18.359248222440208,43.619847065395184,-44.51247697301118,14.785101290490982,-4.563954150039629,-0.4283590819599327,-9.985839613302355,15.224150870003198,-4.161391264942408,-5.4916942834598945
3,18.986105480183106,18.647680320723598,-18.509647696660064,-22.00354406528566,28.388451087573106,-44.819585284747454,20.379286648652016,-3.367110404464844,-10.365286750751595,-11.39450310915984,12.74508415301256,-8.108527346847753,-8.042272216745793
3,19.467649004366095,11.961547011229264,-17.999382564030274,-7.541167014093194,44.73763226987945,-42.76205183683215,25.43245143521351,-0.01166333219206562,-12.302117723186925,-7.7590142033876335,15.104237039496969,-1.9293426407704612,-8.835170890700207
3,19.07693087849192,13.844059261912822,-19.99053345884693,-13.451973107095624,42.59507024413261,-40.540468809390305,22.275598067624166,-2.2586760060313638,-8.238390013575986,-7.626535956146098,14.888016709532316,-6.169540601168733,-7.856707854072701
3,18.166978942520874,8.199355626491437,-20.88398710608449,-8.68632138650589,44.91961506082859,-43.28014901140549,23.915722924759823,3.4660482745391894,-8.899775050290057,-12.577795852174555,15.763757906276854,0.5334881009999486,-7.281755983252266
3,19.710748879824227,11.041440989088331,-26.02929051712795,-20.864572311835246,37.98204385597652,-47.50455064848637,12.7916047671329,-5.725491901372501,-3.808143784635216,-12.10493873355385,16.06436243010715,-1.527297560028797,-3.7494982795946763
3,17.690210853804707,13.631933324663429,-16.016281788081475,-7.80475364883496,41.87144143257573,-47.72799389978355,21.65786215085129,1.0328599642541916,-11.189351043270646,-14.986961158892797,15.962852408735914,-2.8276491895940024,-12.78646895866875
